Track name,Artist name,Album,ISRC,Duration,Year,Month,Day
Ferrari,James Hype,Ferrari,GB3CE2200004,174,2007,9,3
Go,TCTS,Go,DES232200360,174,2006,6,19
Don't Forget My Love,Diplo,Don't Forget My Love,USZ4V2200009,174,2005,9,18
Sleepless,AVAION,Sleepless,DES232200260,217,2008,3,15
Belly Dancer,Imanbek,Belly Dancer,NLZ542200165,155,2021,1,2
Do It Better (feat. Zoe Wees),Felix Jaehn,Do It Better (feat. Zoe Wees),DEUM72202588,224,2001,4,3
Closer To You,Lucas Nord,Closer To You,DES232200400,242,1995,3,20
Feel Your Body,Shift K3Y,Feel Your Body,DES232200380,161,2000,1,8
The Motto,Tiësto,The Motto,CYA112001070,112,1990,1,6
Underwater,Harrison,Underwater,DES232200370,156,2019,12,2
Times Are Changing,Astrality,Times Are Changing,DES232200290,160,2010,8,3
Tell Me,James Carter,Tell Me,DES232200050,161,2018,5,4
Harder We Fall,SOMMA,Harder We Fall,DES232200320,210,1993,8,14
Words,Nu Aspect,Words,DES232200410,136,2003,12,26
Watch,Able,Watch,DES232200430,216,1996,7,14
Body on Fire,SOMMA,Body on Fire,DES232200150,123,2015,10,14
Give It To Me,Sigma,Hope,GBSXS2100112,185,1999,5,24
HighLife,HotLap,HighLife,DES232200390,249,2007,11,16
Last Time,yuma.,Last Time,DES232200210,278,1994,7,31
About U,Reel Mood,About U,DES232200300,108,2014,5,21
Smalltown Boy,Marcus Layton,Smalltown Boy,DES232200140,160,2014,6,14
Stare Into Your Eyes,exclap,Stare Into Your Eyes,DES232200280,298,1997,12,29
Strings Attached,Nu Aspect,Strings Attached,DES232200330,224,2020,5,21
Rush,SOMMA,Rush,DES232200270,123,2005,7,20
Over & Over,Dark Heart,Over & Over,DES232100400,267,2013,8,11
My Love (feat. Jess Glynne),Route 94,My Love (feat. Jess Glynne),GBQGW1300182,243,2001,6,15
Afraid To Feel,LF SYSTEM,Afraid To Feel,GBAHT2200492,295,2016,6,10
Touch,Kideko,Touch,DES232200220,250,1992,7,16
I Don't Wanna Know,SOMMA,I Don't Wanna Know,DES232000220,211,1998,9,25
Lovesick,MAGNUS,Lovesick,DES232200340,183,2010,9,20
Where Are You Now,Lost Frequencies,Where Are You Now,BEHP42100067,153,2005,12,25
King,Pablo Bravas,King,DES232000100,142,1994,9,4
Afterlife,Nu Aspect,Afterlife,DES232200160,144,1990,5,13
Breathe Me In,Harrison,Breathe Me In,DES232100580,299,2005,2,18
Moment - Mahmut Orhan Remix,PaulWetz,Moment (Mahmut Orhan Remix),DES232200350,247,2000,1,16
Through the Fire,PALASTIC,Through the Fire,DES232200240,179,2000,2,1
Won't Forget You - Edit,Shouse,Won't Forget You,USA2P2201279,202,2005,8,25
Heaven,James Carter,Heaven,DES232100520,278,2002,10,25
Fever,SOMMA,Fever,DES232100130,229,2010,6,27
Hot In It,Tiësto,Hot In It,CYA112001102,193,1995,9,26
Chemical Days,JLV,Chemical Days,DES232200020,264,2000,3,11
Lighthouse,HRRTZ,Lighthouse,DES232200230,163,2006,3,19
Waiting,Blaise,Waiting,DES232200310,166,2018,2,20
Lauren (I Can't Stay Forever),Oden & Fatzo,Lauren (I Can't Stay Forever),DEE862102011,214,2021,7,26
Get Down Saturday Night,Gorgon Breath,Get Down Saturday Night,DES232100630,225,2022,7,2
Black Light,SJAY Music,Black Light,DES232200250,295,1997,5,8
Tell Me,Falden,Tell Me,DES232200200,292,2004,10,4
Something Real,Nu Aspect,Something Real,DES232100640,110,2007,5,2
Here Comes the Rush,Harrison,Here Comes the Rush,DES232200180,140,2022,7,23
Let It Bleed,SOMMA,Let It Bleed,DES232200030,130,1999,2,21
I Need It,ØGM,I Need It,DES232200060,217,1997,7,2
Good Moments,ROW,Good Moments,DES232200080,170,2010,4,5
Burn Me Like a Fire,Bullet,Burn Me Like a Fire,DES232200130,134,2005,6,3
Silence,Dark Heart,Silence,DES232200170,129,2013,7,28
Overthinking,yuma.,Overthinking,DES232200090,149,2018,10,21
Come Down,VLLN,Come Down,DES232200110,194,2018,12,15
Over My Shoulder,MAGNUS,Over My Shoulder,DES232200120,261,2021,4,25
Bitter Heart,THRDL!FE,Bitter Heart,DES232200100,235,2011,12,4
Paralyzed,yuma.,Paralyzed,DES232100420,109,2016,10,10
Massive,Drake,"Honestly, Nevermind",USUG12204890,231,2011,4,9
The Parade,Joel Corry,The Parade,DES232200070,292,2017,5,25
Heal Me - Biscits Remix,FARR,Heal Me,ZZOPM2003271,226,2000,9,23
Holding On,WILL K,Holding On,DES232200040,227,2018,7,27
Change of Heart,SOMMA,Change of Heart,DES232100600,185,2019,1,20
Out of My Head,Jack Wins,Out of My Head,DES232100350,280,2002,3,29
Deep Down (feat. Never Dull),Alok,Deep Down (feat. Never Dull),DEE862200810,223,2000,1,21
Troubles,SOMMA,Troubles,DES232100330,226,2003,4,4
All I Want Is You,exclap,All I Want Is You,DES232100530,179,2000,8,5
Ice & Cold,Tom Enzy,Ice & Cold,DES232100220,212,2000,10,2
Howling,SOMMA,Howling,DES232000520,288,2017,2,10
Get Through This,Nathan C,Get Through This,DES232100540,291,2002,11,17
B.O.T.A. (Baddest Of Them All) - Edit,Eliza Rose,B.O.T.A. (Baddest Of Them All),QZAKB2166405,140,2020,9,6
HISTORY,Joel Corry,HISTORY,GBAHS2200992,169,2003,5,25
Problems,Alex Adair,Problems,GB2DY2200116,230,2009,9,2
Howl,Elderbrook,Howl,US39N2201030,291,2012,4,30
Mean to Me,yuma.,Mean to Me,DES232100170,252,2013,6,11
Light,Nu Aspect,Light,DES232000080,127,2022,2,28
My Carousel,Tobtok,My Carousel,DES232100300,177,2014,8,27
I Can't Sleep,SOMMA,I Can't Sleep,DES232000350,275,1991,1,11
Tainted Love,Harrison,Tainted Love,DES232100210,285,2021,10,7
How Do I Sleep Now,Dallerium,How Do I Sleep Now,DES232100340,214,2003,9,10
Sweet Dreams,Marcus Layton,Sweet Dreams,DES232000210,218,2008,5,26
No More,Alexxi,No More,DES232100290,171,2005,8,31
Run Deep,Nu Aspect,Run Deep,DES232100470,119,2003,10,24
In My Sleep,Wilhelmina,In My Sleep,NLT2H2200559,100,2010,11,20
It's You,Bless You,It's You,DK4YA2286101,169,1990,8,21
Back To You,LANNÉ,Back To You,DEPI82214298,258,1993,8,23
Count to 10,Jeh,Count to 10,QM6N22220281,284,2003,11,11
Side Of Me,Matt Wolff,Side Of Me,DK4YA2275901,200,1996,6,5
Say My Name,Matvey Emerson,Say My Name,DES232000230,272,2000,1,15
XT4S1S,Danna Paola,XT4S1S,MXUM72201003,270,2003,10,14
DESPECHÁ,ROSALÍA,DESPECHÁ,USSM12207207,112,2012,11,2
Neverita,Bad Bunny,Un Verano Sin Ti,QM6MZ2214882,222,2003,4,5
GATÚBELA,KAROL G,GATÚBELA,USUM72216070,240,2003,12,15
"Quevedo: Bzrp Music Sessions, Vol. 52",Bizarrap,"Quevedo: Bzrp Music Sessions, Vol. 52",UYB282201028,132,2002,9,10
La Bachata,Manuel Turizo,La Bachata,QZDYA1800087,216,1997,11,22
Ojos Marrones,Lasso,Ojos Marrones,MXUM72200528,192,2017,7,10
Calidad,Grupo Firme,Calidad,QZDQH2257609,161,1997,7,8
Siempre Pendientes,Peso Pluma,Siempre Pendientes,QM6P42200426,183,2005,12,15
siente más,Kevin Kaarl,Paris Texas,QZNWR2244068,172,2009,1,18
No Es Por Acá,Carin Leon,No Es Por Acá,QZQMB2102485,206,2018,6,7
Si Fuera Fácil,Grupo Marca Registrada,Si Fuera Fácil,USDXS2201491,142,2001,3,2
cómo dormiste?,Rels B,cómo dormiste?,UYB282276000,237,2003,3,8
JGL,La Adictiva Banda San José de Mesillas,JGL,MXA411400136,193,2010,2,1
ULTRA SOLO,Polimá Westcoast,ULTRA SOLO,CLPP22200004,228,2017,8,13
La Boda Del Huitlacoche - Live,Carin Leon,Borrachera Con Los Honorables (Live),ESA011782921,219,1991,6,17
No Se Va,Grupo Frontera,No Se Va,QZHN72212529,124,2008,1,20
Alaska,Camilo,Alaska,USSD12200522,263,1991,11,26
LOKERA,Rauw Alejandro,LOKERA,USSD12200700,149,2019,6,1
Efecto,Bad Bunny,Un Verano Sin Ti,QM6MZ2214884,187,1998,11,24
En El Radio Un Cochinero,Victor Cibrian,En El Radio Un Cochinero,USDXS2201437,295,2010,10,1
Que Te Vaya Bien,Julión Álvarez y su Norteño Banda,Que Te Vaya Bien,QZ7HP1800030,131,1995,7,28
Los Botones Azules,Junior H,Mi Vida En Un Cigarro 2,USWL12200130,123,2021,3,27
El Rescate,Grupo Marca Registrada,El Rescate,USDXS2202347,178,2011,7,19
¿Y Qué Tal Si Funciona?,Yuridia,¿Y Qué Tal Si Funciona?,MXF012200203,245,2002,12,19
San Lucas,Kevin Kaarl,San Lucas,QZHN91944653,176,2000,1,4
Running Up That Hill (A Deal With God),Kate Bush,Hounds Of Love,GBCNR8500002,120,2018,10,2
PROVENZA,KAROL G,PROVENZA,USUM72205906,137,2011,2,12
Llorar y Llorar - con Carin Leon,Mau y Ricky,Llorar y Llorar (con Carin Leon),USSD12200413,167,2008,7,15
Bones,Imagine Dragons,Mercury - Acts 1 & 2,USUM72201759,190,2013,3,21
Pink Venom,BLACKPINK,Pink Venom,KRA402200017,222,2003,5,19
Colapso,Kevin Kaarl,Hasta el Fin Del Mundo,QZDA71980570,173,2004,10,2
Nataaoki,Natanael Cano,NataKong,USWL12200287,269,2011,3,8
Chale,Eden Muñoz,Chale,MXB952200017,120,1999,1,27
El Hijo Mayor,Junior H,El Hijo Mayor,USWL12200441,210,1990,5,20
Pongámonos De Acuerdo,Julión Álvarez y su Norteño Banda,El Aferrado,MX4881500002,279,2021,12,31
DON'T YOU WORRY,Black Eyed Peas,DON'T YOU WORRY,USSM12202555,122,2001,9,14
As It Was,Harry Styles,As It Was,USSM12200612,289,2015,2,9
Tití Me Preguntó,Bad Bunny,Un Verano Sin Ti,QM6MZ2214878,179,2011,7,23
Una Noche en Medellín,Cris Mj,Una Noche en Medellín,QM4TW2218961,106,1999,11,26
Nos Comemos Vivos,Maluma,Nos Comemos Vivos,USSD12200205,220,2013,4,14
Los Cachos,Piso 21,Los Cachos,MXF152200437,272,2020,5,6
La Llevo Al Cielo (Ft. Ñengo Flow),Chris Jedi,La Llevo Al Cielo (Ft. Ñengo Flow),USUM72201829,160,2013,11,12
Jordan,Ryan Castro,Jordan,FR96X2111994,102,2003,12,10
Caile,Luar La L,L3tra,QMFMF2022336,147,2008,4,5
Si Te La Encuentras Por Ahí,Feid,Si Te La Encuentras Por Ahí,USUM72214628,188,2012,9,21
Papá,Gera MX,"No Teníamos Nada, Pero Éramos Felices",MXA0X2200016,271,2015,11,30
Ojos Verdes,Julión Álvarez y su Norteño Banda,Soy Lo Que Quiero... Indispensable (Edición Especial),MX4881300006,122,2017,3,27
Te Felicito,Shakira,Te Felicito,USQX92201764,164,2019,7,15
Late Night Talking,Harry Styles,Harry's House,USSM12200610,100,2013,11,27
Llorar,Los Socios Del Ritmo,Llorar,QMFME1327237,112,2012,4,26
El Paso del Gigante,Sonador,Deficit,US5940800002,123,2016,4,20
Tiene Espinas El Rosal,Grupo Cañaveral De Humberto Pabón,"Grupo Cañaveral, Vol. III",MXF331110553,106,2000,3,10
Que Bello,Sonora Tropicana,Lo Mejor De La Sonora Tropicana - Vol. II,USMP69561594,253,2018,2,17
Procura,ChiChi Peralta,Pa' Otro La 'o,USJE61002249,299,2015,12,31
Tiburon,Proyecto Uno,1,US3Z41500515,166,2007,1,15
Cómo Te Voy A Olvidar,Los Ángeles Azules,Singles,MXUM70801264,280,2021,1,30
17 Años,Los Ángeles Azules,Singles,MXUM70801373,149,2022,9,4
Mi Niña Mujer,Los Ángeles Azules,Singles,MXUM70801268,153,2020,1,27
El Listón De Tu Pelo,Los Ángeles Azules,Singles,MXUM70801265,250,2009,2,20
Todo Me Gusta De Ti,Aaron Y Su Grupo Ilusion,Cumbias Sonideras Románticas,MXUM70800693,121,2017,11,24
Se Me Perdio La Cadenita,La Sonora Dinamita,Paradas Continuas,MX1900900135,197,2007,1,8
Escándalo,La Sonora Dinamita,Cumbiando,MXUM71501801,210,2002,6,29
Baila Esta Cumbia,Selena,La Leyenda (Version Super Deluxe),USEL19000651,123,1990,7,14
El Chico Del Apartamento 512,Selena,Amor Prohibido,USEL19400015,124,2006,2,11
Bidi Bidi Bom Bom - 1994 Version,Selena,Amor Prohibido,USEL19400290,293,2014,3,9
Amor Prohibido,Selena,Amor Prohibido,USEL19400011,232,1996,3,12
La Carcacha,Selena,La Leyenda (Version Super Deluxe),USEL19200542,112,2018,9,4
"Suavecito, Suavecito",Laura Leon,20 Tropiéxitos,MX2620281818,281,2000,11,13
Oye Mujer,Raymix,Oye Mujer,TCACJ1579035,186,2010,5,11
Fiestiña,Los Master Plus,Fiestiña,ushm21448048,283,2014,1,18
Mi Cucu,La Sonora Dinamita,Exitos Tropicosos,COF019500614,189,2008,2,16
Que nadie sepa mi sufrir (Amor de mis amores),Margarita la diosa de la cumbia,30 Aniversario,MXF160101823,242,1993,4,22
Spanish Girl,Zona Rika,Pa' Gozar - Zona Rika,MXF550514105,264,2008,2,8
El Botecito,Los Hijos Del Pueblo,El Botecito,MX1770900026,196,2013,4,16
Un Sueño,Los Angeles De Charly,Un Sueño,USFI20001085,283,2003,2,9
No Te Pertenece,Grupo Klaz Y Keroz,Simplemente los Mejores Exitos,uscgh1422391,179,2019,1,11
Un Monton De Estrellas,Polo Montañez,Memoria,FRX620020060,138,2018,2,15
Cumbia De Los Monjes,Super Grupo G,Gran Encuentro,MXUM71400479,240,2017,10,14
Agua de vida,Perla Colombiana,La Perla Colombiana 20 Exitos (Vol 1),MX3191200342,175,1996,11,9
Loca,Chico Trujillo,Chico de Oro,USCNP1002603,269,1996,2,22
Muchachita Consentida,Rayito Colombiano,Cicatrices,MXUM70801969,175,2007,3,12
Sopa De Caracol,Banda Blanca,Sopa De Caracol,USJ3V1069242,155,2018,11,6
El Gran Varon,Willie Colón,Willie Colon - Greatest Hits,USDBB0600751,248,2010,12,29
Entrega De Amor,Los Ángeles Azules,Pachangón Sonidero,MXUM70801266,125,2006,1,22
Mis Sentimientos,Los Ángeles Azules,Pachangón Sonidero,MXUM70801270,130,1992,7,20
Besar Tu Piel,Rayito Colombiano,Cicatrices,MXUM70801965,121,2008,4,22
No Te Voy A Perdonar,Grupo Cañaveral De Humberto Pabón,"No Te Voy A Perdonar, Volumen 4",MXF331110595,162,2007,6,7
Me Volví A Acordar De Ti,Los Angeles De Charly,La Más Completa Colección (Disc 1 -Mexico Version),USFI20100876,297,2013,1,28
Amor Regresa,Los Askis,Pasión Y Cumbia,MXUM70803053,236,1995,6,6
El Afilador,Grupo Carabo,Yo Sé Que Te Acordarás Sonidero (20 Temas Originales),MXUM71400169,233,2018,1,28
Mayonesa,Chocolate,2000 Grandes Exitos,UYM120000401,210,2014,11,13
La Ventanita,Garibaldi,Caribe,ES34G1301304,298,1993,12,12
La Negra Tiene Tumbao,Celia Cruz,La Reina Y Sus Amigos,NLB630100221,240,2020,6,16
La Boa,La Sonora Santanera,20 Exitos,MXF170710262,293,1992,2,2
Bomboro Quiñá Quiñá (with Rubén Albarrán) - En Vivo,La Sonora Santanera,La Sonora Santanera en Su 60 Aniversario,MXF011600062,143,2022,11,12
Amigos Nada Más,Los Ángeles Azules,Como Te Voy A Olvidar (Baile Total),MXUM70801372,286,2022,3,21
Los Luchadores,Conjunto Africa,Exitos del Conjunto Africa,QM7281549793,209,2009,12,6
Echarme Al Olvido,Grupo Cañaveral De Humberto Pabón,"Grupo Cañaveral, Vol. III",MXF331110556,185,1993,3,4
La rebelion,Joe Arroyo,Sabor a Salsa,ARG991001050,127,2021,5,25
Gracias Amor,Matecana Orquesta,20 Años - Lo Mejor y Lo Nuevo,COFC11332135,156,2007,6,23
Mil Horas,La Sonora Dinamita,"Greatest Cumbia Classics Of Colombia, Vol. 2",COF019500361,234,2021,4,7
Existe Un Corazón,Los Ángeles Azules,Alas Al Mundo,MXUM71000601,258,2005,11,12
Chica Atrevida,Los Ángeles Azules,Alas Al Mundo,MXUM70801361,205,2011,5,29
Me Haces Falta Tú,Los Ángeles Azules,Pachangón Sonidero,MXUM70801273,171,2004,10,15
Tenías Que Ser Tú,Silvana Estrada,Tenías Que Ser Tú,QZ5AB1888106,283,1997,8,28
Bonita Pero Mentirosa,Alfredo Lopez La Voz de Puebla,Desde Que Llegaste,QM6DC1730030,212,2001,7,18
Conga Y Timbal,Los Yaguarú,Conga Y Timbal,MXF331110574,133,2003,6,23
Como La Flor,Selena,Dreaming Of You,USEL19500036,298,1990,2,12
Pégame Tu Vicio,Eddy Herrera,Vida,US3Z40407398,267,2003,12,13
Adiós Adiós,"Daniel, Me Estás Matando",Adiós Adiós,QZ5AB2030187,174,2003,8,18
El Nido,La Sonora Santanera,"Serie de Colección 15 Auténticos Éxitos Sonora Santanera, Vol. 2",MXF145000017,207,2011,4,21
El Gil de Tu Ex,Santaferia,En el Ojo del Huracán,ES71G1738632,262,2015,1,17
Talento De Televisión,Willie Colón,Mis Favoritas,NLB639560009,274,1999,11,26
Yo No Sé Mañana (salsa),Luis Enrique,Ciclos,FR6V81056583,105,2016,12,6
Los Caminos De La Vida,La Tropa Vallenata,Los Caminos De La Vida,MXUM70801653,212,1993,12,2
Cumbia sobre el río / Interludio,Celso Piña,Barrio Bravo,MXF160001112,247,2013,5,12
Vidrio,Mxcl,Me Hace Falta Barrio,AEA0D1873007,281,2006,2,21
Sin Ti No Sé Vivir,Los Ángeles Azules,Pachangón Sonidero,MXUM70801375,299,2004,6,25
Eres Mi Sueño,Septeto Acarey,Acarey Ya Llegó,USCGH1772707,259,2016,3,4
Hechicería,La Sonora Dinamita,Juntos Por La Sonora,MXUM71501793,105,2022,12,6
Pidele Perdon,Wence Y Su Grupo,20 Cumbias Con Amor,CA5KR1835498,106,1992,5,28
Hoy Tengo Ganas De Ti,Wence Y Su Grupo,20 Cumbias Con Amor,CA5KR1835483,218,1993,10,15
Me Ganaron Tu Cariño,Wence Y Su Grupo,Ritmo Nuevo,CA5KR1832700,125,2008,12,6
La Tortuga,Yerba Brava,Nunca Se Acaba,ARF060603284,140,1994,3,26
Cumbia Villera,Yerba Brava,20 Grandes Exitos,ARF060500106,286,1998,10,2
Pibe Cantina,Yerba Brava,20 Grandes Exitos,ARF060500101,131,1997,11,1
El Amor,"Tito ""El Bambino""",El Patrón,TCADT1884292,147,1991,9,14
Maruja,La Sonora De Macondo,Sin Alma Y Sin Corazon,USJ3V1098454,134,2010,10,23
Sin Alma Y Sin Corazon,La Sonora De Macondo,Sin Alma Y Sin Corazon,USJ3V1098452,107,2021,9,20
Ay Amor,Los Ángeles Azules,Como Te Voy A Olvidar (Baile Total),MXUM70801587,285,1994,12,8
Tonta,Grupo Mojado,Serie Fiesta,MXF169100031,260,2014,11,1
Trapeaste conmigo,Grupo Mojado,Exitos de colección Vol. II,MXF169900142,170,1999,9,4
Ojitos Mentirosos,Tropicalísimo Apache,21 Black Jack (Nueva Edición Remasterizada),MXF119902515,218,2003,2,17
Súbale Hay Lugares,El Chevo,Súbale Hay Lugares,TCACI1597684,214,1992,6,9
Ya Se Ha Muerto Mi Abuelo,Juaneco Y Su Combo,Leyenda Amazónica,PEIF21101009,271,2003,7,13
La Última Coca del Desierto,Los Master Plus,Puro Cumbión Legendario,MX3741801302,101,2015,10,29
Prisionera,Villa Cariño,15Añero,CLCZ21601927,273,1995,2,21
Cumbia Sampuesana,Aniceto Molina,Puro Cumbion,USJ3V1350639,184,1997,7,7
"Llorando Se Fue ""Lambada""",Cuarteto Continental de Alberto Maraví,El Auténtico e Imbatible,PEIF21102002,239,2006,6,3
Regresa Mi Vida,Grupo Cañaveral De Humberto Pabón,"No Te Voy A Perdonar, Volumen 4",MXF331110594,107,2018,7,29
El Reo Ausente,Nery Pedraza,Desafiando Estilos,MX4971504693,266,2019,4,22
Nunca Es Suficiente,Los Ángeles Azules,Esto Sí Es Cumbia,MX1721600892,249,2008,6,15
¿Dónde Estarás?,Raymix,Oye Mujer,TCACK1589663,279,2019,6,15
Que Te Vaya Bien,Grupo Jalado,Que Te Vaya Bien,ushm81761449,114,1997,9,24
Vienes y Te Vas,Los Askis,Con la Fuerza de un Volcán,MXD781806108,247,2020,1,14
Tus Jefes No Me Quieren,Grupo Ensamble,Tus Jefes No Me Quieren,ushm81869569,216,2017,7,3
Rumba Cha Cha,Grupo Kual?,Los Reyes de la Cumbia,USPR70402087,145,1995,12,9
