Track name,Artist name,Album,ISRC,Duration,Year,Month,Day
La Escandalosa,Bahia Libre,Quimica Sonidera,USJTQ1107864,162,2005,9,19
Me llamo Raquel,Banda Machos,La Reunión,MXF160001150,134,2006,12,9
El Verde De Tus Ojos,Los Yes Yes,Serie 20 Exitos Los Yes Yes,USA2P0708545,174,2012,8,2
Cumbia Campirana,Super Grupo Colombia,Cumbia Campirana,MXF550808660,114,1991,6,30
Sonaja y Tambor,Los Yes Yes,Las Clásicas Olvidadas Con Los YES YES (Edición Especial Del 22 Aniversario),MX3191701286,148,2006,11,23
Oye Traicionera,Tiberio Y Sus Gatos Negros,Las Puertas del Cielo,QM7281570369,180,2008,1,1
Muñeca Esquiva,Los Dinamiteros de Colombia,Sabor A Cumbia,MXF550800276,230,1990,7,29
Oasis De Amor,Simba Musical,Cumbias Bailables,USN631100369,222,2018,3,29
Amor a Primera Vista,Los Ángeles Azules,Amor a Primera Vista,MX1721901080,212,1991,10,18
Pega la vuelta,Daniel Agostini,La historia del Grupo Sombras - 18 temas completos,ARG991010221,249,2020,6,13
Nunca me Faltes,Antonio Rios,El Maestro,ARF060601115,254,2002,10,29
No Me Arrepiento de Este Amor,Gilda,20 Grandes Exitos,ARF060902058,150,2011,5,10
La Cumbia De La Cerveza,Grupo Sonador,Lo Nuevo Y…Lo Mejor,QMHUY1452442,192,2019,1,28
Loco Loquito,Grupo Sonador,Serie 20 Exitos,QMHUY1751826,246,1993,9,22
Paloma ajena,Agua Marina,Vol. 13 Así es el amor,PEOE10113006,139,1998,2,2
Amor De Amores,Los Ángeles Azules,Visión 20.20 Éxitos,MXUM70900864,229,2021,3,10
La Barca,Grupo Maravilla,12 de Diciembre,USKH40500198,196,2006,1,11
La Chica de Humo,Zorro,Éxitos del Momento en Cumbia,MXF149000351,267,1991,6,30
Rumba Frenesi,Grupo Kual?,Los Reyes de la Cumbia Sonidera (En México),USAGX0508815,190,1995,5,13
Piensa En Mí,Grupo Mojado,Sueño Y Realidad,USFI29602656,278,2000,5,21
Sergio el Bailador,Bronco,Sergio El Bailador,MXF010000817,229,1999,1,31
Las Amo a Las Dos,Cumbias Poblanas,Cumbia Pa' seguir Bailando,TCACW1741948,189,2015,10,12
Primer Beso,Raymix,Oye Mujer,TCACM1605852,119,2001,5,22
La Ladrona,Grupo Cañaveral De Humberto Pabón,Disco Cumbia México (2),MXUM61300030,234,1990,5,25
La Ruana Exito Siboney,Los Wawanco,La Ruana Exito Siboney,TCADS1894518,220,2013,3,17
Cumbia De La Alberca,Cumbias Sonideras,Mejor Que El Wepa,CA5KR1848117,151,2015,11,26
Mi Cantar,Los Ángeles Azules,Pachangón Sonidero,MXUM70801356,241,1993,1,27
Al Despertar,Rayito Colombiano,Qué Cante El Amor,MXUM70801974,190,2016,6,9
La Vida Es Un Carnaval,Celia Cruz,Exitos Eternos,USWWW0202664,175,1998,7,22
Ramito De Violetas,Mi Banda El Mexicano,Grupo El Mexicano,MXF369332433,288,2012,12,4
Estoy Saliendo Con un Chabon,Los Sultanes,Grandes Exitos,US7VG1331529,215,1993,4,26
La Cumbia Te Llama,Aaron Y Su Grupo Ilusion,Un Poco Locos (Edición De Lujo),MXUM71900239,121,2011,9,19
Oye,La Sonora Dinamita,Dinamitazos Tropicales de Siempre,COF019300656,165,2003,1,25
La Cumbia Del Garrote,Los Del Garrote,Los Del Garrote,MXF119908105,103,2018,6,13
Espero Que Te Acuerdes de Mi,Agrupación Cariño,Sólo Éxitos,US7VG1692918,194,1990,1,1
Macondo,Cuarteto Continental de Alberto Maraví,Macondo,PEIFP1900051,135,2008,4,20
Mama Cumbia,Los Socios Del Ritmo,Llorar,QMFME1327249,106,2005,2,11
Pero La Recuerdo - Cumbia Santa Maria -,Pancho Barraza,Inventame Un Amor,MXF399601972,259,2015,9,21
Acaríñame,Los Ángeles Azules,Acaríñame,MX1721901113,122,2021,12,9
Las Mujers No Se Acaban,Grupo Kual? Dinastia Pedraza Es Grupo Kein?,Para Que La Cuña Apriete,USAGX0501365,168,2000,11,10
Vuela Mariposa,Grupo Maravilla,Lo Nuevo y Lo Mejor,USKH40500056,207,1996,1,30
La Monjita Voladora - Cumbia Sonidera,Grupo Toca Recio,La Monjita Voladora - Cumbia Sonidera,TCAEL1932106,218,2000,9,25
Sonidos Del Silencio,Guacharacos de Colombia,Sonando Sus Temas Clasicos,TCADX1826966,290,1992,3,3
Pedacito De Mi Vida,Tiberio Y Sus Gatos Negros,Especial Tropical Vol.2,TCADE1743210,131,2007,2,10
Guaracha Sabrosona,Alberto Pedraza,Guaracha Sabrosona,USDHM1519312,110,2012,6,15
Te Tengo Que Olvidar,ICC,Rompiendo las Reglas de la Cumbia,TCACZ1779413,280,1997,11,21
El Baile De San Juan,Grupo La Chomba,Con Musica Del Barrio y Para El Barrio,CA5KR1566242,199,1991,12,29
Vida No Te Vayas,Los Yaguarú,Corazoncito Pum Pum,MXF331110430,284,2008,5,13
La Rumba Quimbumba,Grupo Kual? Dinastia Pedraza Es Grupo Kein?,Para Que La Cuña Apriete,USAGX0501363,257,2000,11,20
Corazón Solitario,Alberto Pedraza,Guarachando,USDHM1724795,213,2002,6,20
Quedate Con Él,Grupo Jalado,Que Te Vaya Bien,ushm81761451,221,2009,12,26
Felicidad,Los Socios Del Ritmo,Felicidad,QMFME1327337,264,2011,7,10
La Traigo Bien Parada,Los Súper Caracoles,La Traigo Bien Parada,QZHZ31933084,259,2005,2,10
Antes Que al Mío,Los Ángeles Azules,Esto Sí Es Cumbia,MX1721600901,115,1996,5,20
Cumbia En La Playa,Grupo Kual?,Cumbiando Este 5 De Mayo,USAGX0506620,100,1994,9,1
Corazón Enamorado,Super Grupo Colombia,Super Grupo Colombia,MXF550513626,209,2013,7,9
El Embrujo,Aaron Y Su Grupo Ilusion,Embrujados De Amor Y Cumbia,MXUM70903479,166,2015,9,4
El Diario De Un Borracho,Aniceto Molina,El Condor Legendario,USZUP1011664,206,1998,5,18
Dejame Pensar,Grupo Jalado,15 Grandes Exitos,QZ4JJ1842769,290,2006,10,19
He Sentido Amor - Corazón Tun Tun,Grupo Los Kiero de Edgar Zacary,Sólo Éxitos,GBLFP1802053,182,1990,12,5
Ángel Malvado,Raymix,Oye Mujer,TCADC1712911,241,1990,3,17
Aléjate de Mi,Mexikolombia,Sin Mirar Atrás,MXD781803105,100,2002,5,15
Gritaría,Los Telez,Muévete,MX4971504302,171,2011,5,24
El Venao,Los Cantantes,El Virao,DOA111500031,231,2003,10,29
Mentirosa,Rafaga,Imparables,ARF060500251,252,1994,3,17
Una Cerveza,Rafaga,Una Cerveza,ARU021600000,221,2009,5,20
Una Ráfaga de Amor,Rafaga,Lo mejor de Ráfaga,ARF060500240,206,1993,9,10
Te Vas,Aaron Y Su Grupo Ilusion,Diferente... Y Con Más Cumbia,MXUM71100293,294,1995,11,2
Agüita,Rafaga,Megamix,ARF060801271,258,2017,10,12
Te Vas a Arrepentir,La Nueva Luna,Los Más Queridos,ARG601012417,164,2009,1,28
Compañera,La Nueva Luna,Los Más Queridos,ARG601012423,277,2020,3,28
Y Ahora Te Vas,La Nueva Luna,Humildad y Talento,ARG991029258,113,2020,9,13
Amores Como el Nuestro,Los Charros,corazon de papel,ARF060601467,295,2009,12,23
Como Una Novela,Los Acosta,Íconos 25 Éxitos,MXUM70801335,153,2006,9,18
Enbrujo De Cumbia,Bohio,Del Barrio Para El Barrio (Vol. 1),USKH40502225,163,2017,8,12
Juana La Cubana,Fito Olivares y Su Grupo,"Grandes Exitos ""Reinas Y Brujas""",USBAE1203152,253,1993,8,7
Mira oye,Los Tigrillos,Que lo baile bien,MXF160000528,112,1998,11,18
¡Ay! El Amor,Los Askis,Amor Andino,MXUM70803224,149,2021,5,7
Cachondea,Fruko Y Sus Tesos,14 Cañonazos Bailables 2001,COF012009080,157,2016,12,23
El Ausente,Fruko Y Sus Tesos,"Fruko el Bueno ""ayunando""",COF019501517,179,2018,9,18
Manyoma,Fruko Y Sus Tesos,Fruko el Grande,COF019503591,156,2018,5,11
Hasta El Cielo Lloro,Grupo Cañaveral De Humberto Pabón,Hasta El Cielo Lloro,MXF331110618,109,2022,5,13
La Kumbia del Wirito,Grupo Kual Dinastia Pedraza,Musika de Barrios,QM6N21867257,171,1995,5,21
Cumbia poder,Celso Piña,Barrio Bravo,MXF160001121,197,2011,4,28
La Danza de los Mirlos (Cumbia de los Pajaritos),Los Mirlos,Cumbia Amazonica,PEIF21101002,238,2020,8,6
Sabes A Chocolate,Kumbia Kings,Sabes A Chocolate,USEL10400093,145,2001,2,20
Fuiste Mala,A.B. Quintanilla III Y Los Kumbia Kings,"Amor, Familia Y Respeto",USEL19900118,123,2022,12,15
Na Na Na (Dulce Niña),A.B. Quintanilla III Y Los Kumbia Kings,"A.B. Quintanilla III Presents Kumbia Kings Greatest Hits ""Album Versions""",USEL10400300,144,2001,6,13
Me Vas A Recordar,Los Angeles De Charly,La Magia Del Amor,USFI29901106,255,1998,1,24
La Cruda,Mxcl,La Cruda,GBMA22081293,287,2020,9,8
Una Vez Más,Los Master Plus,Puro Cumbión Legendario,MX3741801301,272,2011,3,22
Sexo en Fuego,Los Master Plus,Puro Cumbión Legendario,MX3741801303,100,2004,11,30
Mami,Los Master Plus,Puro Cumbión Legendario,MX3741801304,218,2021,4,23
Cumbias Pegaditas Norteñas: Tómalo o Déjalo / Paloma Ajena / Amor Ausente,Cuarteto Continental de Alberto Maraví,Cumbias Pegaditas Norteñas: Tómalo o Déjalo / Paloma Ajena / Amor Ausente,PEIFP2000031,132,1999,7,1
Amor de Crucero,Sonido Satanás,Barrio de Mis Amores,QM4DW1684720,139,2013,1,25
666,Tropikal Forever,Chunchaka en Tu Idioma,QZDA71962247,278,1992,2,24
Amor Regresa Ya,Grupo Kual Dinastia Pedraza,Reevolucion,QM7281824826,187,1996,5,20
Cumbia de Polanco,Astros de Mendoza,Cumbia de Polanco,US7VG1644252,260,2005,10,15
Amor Pirata,Grupo Pesadilla,Grandes Exitos,USKH40503975,295,2009,8,4
El Gigante De Hierro,Grupo Sonador,Lo Nuevo Y…Lo Mejor,QMHUY1452432,155,1996,12,2
La Inconforme,Grupo G,Las Mejores Cumbias Sonideras,USALH0500269,229,2010,9,15
Fake Lover,Raymix,Fake Lover,USUM71907877,162,1992,10,20
La Parabólica,La Sonora Dinamita,Colección Oro la Sonora Dinamita (Vol. 8),COF019000076,215,1998,11,8
Qué Bello,La Sonora Dinamita,Juntos Por La Sonora,MXUM71501807,298,2011,12,29
El Superman,Los Cartageneros,El Superman,ARG991026800,283,2015,1,21
El Triki,Mxcl,El Triki,QZNJV2096760,135,2009,5,28
BYE-LANDO,Los Master Plus,BYE-LANDO,QMBZ92012465,133,2014,1,16
Guarapera,Cumbia Benavides,Ta’ Bena,MX3191801594,171,1997,2,23
Kuñao,Tropikal Forever,Chunchaka en Tu Idioma,QZDA71962249,249,1994,1,29
Chinito Rulo,Los Mirlos,Chinito Rulo,ES71G2001491,242,2010,12,15
Quiero Volar,Jorge Meza Y Su Tropi Colombia,25 Exitos De Oro,usx9p1204674,152,1992,4,28
Siempre Es la Misma Situación,Barrabox,Moviendo la Cola,QM6N21764486,268,2005,11,28
Ven A Cumbiar,El Simbolo,Enciéndelo,ARA340800031,273,2004,3,14
El Hombre Es Como El Oso,azul azul,Apretaito,USUL10300814,214,1999,1,9
Cumbia del Monte,Pedro Laza,Cumbias y Gaitas Famosas de Colombia (Vol. 2),COF016300252,219,2016,11,9
Gavilán O Paloma,Grupo Cañaveral De Humberto Pabón,Disco Cumbia México (2),MXUM61300031,212,2014,9,12
El Paso Del Gigante,Grupo Sonador,Los Reyes De Los Sonidos,QMHUY1453190,156,1999,1,27
Pedacito De Mi Vida,Alberto Barros,Tributo a La Cumbia Colombiana 2,TCABR1394854,262,2020,5,2
El baile del gavilán,Chicos de Barrio,Dominando y Controlando,MXF160001102,173,1995,10,3
Soy Maraquero,Kual,Lo Mas Ka-Bron Sonidero,USJTQ1108788,145,2008,9,4
Jinetes En El Cielo,Los Beltons,Sonideras Peruanas: Cumbias & Guarachas Limpias,PEIFP2100297,110,1995,5,8
"Pensando en Ti ""La Salsa Rockanrolera""",Popy y Sus Pirañas,Sonideras Peruanas: Cumbias & Guarachas Limpias,PEIFP2100305,234,2005,7,7
"Vete al Infierno ""Solito""",Claudío Morán y Los Universales,Sonideras Peruanas: Cumbias & Guarachas Limpias,PEIF21703158,195,2010,11,16
Solo y Triste,Cielo Gris,Sonideras Peruanas: Cumbias & Guarachas Limpias,PEIFP2100299,115,2017,2,5
Igualito Es,Alma Corazón y Vida,Sonideras Peruanas: Cumbias & Guarachas Limpias,PEIFP2100300,175,1994,5,22
Brindo por Tu Amor,Los Chipis,Sonideras Peruanas: Cumbias & Guarachas Limpias,PEIF21802277,135,2002,10,15
La Noche de Setiembre,Centeno,Sonideras Peruanas: Cumbias & Guarachas Limpias,PEIFP2100302,197,2020,5,1
Matarina,Los Chipis,Sonideras Peruanas: Cumbias & Guarachas Limpias,PEIF21616208,262,2021,10,25
La Diosa Del Oriente,Los Orientales de Paramonga,Sonideras Peruanas: Cumbias & Guarachas Limpias,QMFME2135529,198,1991,9,15
Cómo Estás Tú,Liberación,Con La Fuerza Del Destino,MXUM70801263,196,2008,10,23
Elsa,Los Destellos,"Para Todo el Mundo, Vol. 2",FRX761537008,159,2001,10,11
Jurabas Tú,Los Auténticos Decadentes,Jurabas Tú,ARF472100125,143,1998,10,18
rose's plaid,Mau,Les jours d’après,GBKQU2276647,212,2017,1,6
Dreamtime,Sleepermane,Dreamtime,GBKQU2271652,238,2018,12,1
Prenma,Loafy Building,Maru,GBKQU2275081,287,2014,12,29
Winds On Mars,No Spirit,Between Worlds,GBKQU2278938,213,2020,5,7
The Secret Road,DaniSogen,Enchantments,GBKQU2175193,102,2007,2,9
Star Sailing,Mondo Loops,Midnight Gazing,GBKQU2111730,281,2009,5,11
Wildflower,Blue Wednesday,After Hours,GBKQU2124156,198,2015,1,9
Rododendri,So.Lo,QuietPath,GBKQU2262869,158,1993,9,2
As Time Goes By,Ivylake,Moonfern,GBKQU2219127,277,2006,4,19
Sky Above,Sleepermane,Dreamtime,GBKQU2271657,155,2011,10,23
Before You Go,Jhove,Before You Go,TCAEU2021879,159,2002,7,13
Best Friend,Krynoze,Pawmises,GBKQU2271784,112,2021,2,3
Belmondo,So.Lo,QuietPath,GBKQU2262871,184,1994,2,24
Lofi Lullaby,Mondo Loops,Forest Kingdom,GBKQU2273144,143,2018,11,11
7 Suns,No Spirit,Between Worlds,GBKQU2278941,142,2006,12,6
Cabin In The Forest,xander.,Daydreaming,GBKQU2161422,277,2020,10,9
Expressive Emotions,Krynoze,Pawmises,GBKQU2271782,230,1995,10,11
Cloudy Springs,Kainbeats,Finding Beauty,GBKQU2152080,158,2003,1,19
Bunnies,Dontcry,Odyssey,TCAEW2008035,189,2003,8,25
The Lasting Memory,Mondo Loops,Forest Kingdom,GBKQU2273138,107,2005,7,5
Where We Are,Project AER,Journals,GBLV62113814,124,1996,9,16
Memories We Made,No Spirit,Memories We Made,GBKQU2090845,242,1992,5,24
Favorite Band,Hoogway,Thin Lines,GBLV62137512,239,2013,2,1
Ashcombe,Loafy Building,Maru,GBKQU2275079,214,1991,6,21
Satellite Nights,drkmnd,Satellite Nights,TCAEP2080698,227,2010,1,30
Golden Hour,Jhove,Golden Hour,GBKQU2150387,247,1996,10,1
Silhouettes,softy,Another Life,GBKQU2232196,206,2000,12,29
Better Days,Purrple Cat,Distant Worlds II,GBKQU2212295,189,2013,3,8
Miles Apart,cxlt.,A Moment Away,GBKQU2262874,108,2019,10,18
28th Of May,Hoogway,Equation Of Time,GBKQU2278070,151,2014,9,13
Willpower,l'Outlander,Willpower,GBKQU2215548,146,2008,1,3
Innocent,Oatmello,Dove,TCAEY2087625,291,1990,11,16
Kingdom in Blue,Kupla,Kingdom in Blue,TCAEQ2084605,285,2020,12,6
constellation,Mau,Les jours d’après,GBKQU2276649,274,2015,10,29
Everlasting,Osaki,Evergarden,GBKQU2266818,168,1999,5,25
Ancient Map,Mondo Loops,Forest Kingdom,GBKQU2273137,254,1991,2,6
Everything Gone,Mujo,Better Days,GBKQU2191181,279,2015,8,12
Get Back Home,Nuver,Kalopsia,GBLV62136431,205,2009,11,13
a lonely star,Jhove,falling dreams,GBKQU2117216,179,1995,3,22
willow hill,Spencer Hunt,Windy City,GBLV62114738,116,2021,8,21
Evergarden,Osaki,Evergarden,GBKQU2266815,132,2000,12,9
Northern Lights,Tibeauthetraveler,Motions,GBKQU2121982,126,2001,4,17
Close Your Eyes,cxlt.,Your Light,GBLV62122727,289,2006,6,8
i hope this never ends,Jhove,new beginnings,GBLV62118086,184,1995,9,24
a sign from her,Mau,Les jours d’après,GBKQU2276645,250,2016,9,26
Passage,mell-ø,Time To Go,GBKQU2187937,282,2010,1,30
Chérie,C4C,L'aventure EP,TCAEQ2060884,153,2008,12,29
Inhale,Hoogway,Moments To Keep,GBKQU2199705,139,1993,11,3
Visions In The Swamp,Mondo Loops,Forest Kingdom,GBKQU2273142,218,2002,2,9
Time Travel,cxlt.,A Moment Away,GBKQU2262875,265,2005,8,16
As Above So Below,No Spirit,Between Worlds,GBKQU2278942,113,2006,9,3
Mind Pool,Dontcry,Time In Motion,GBKQU2106997,109,2011,3,20
Thinking Back,Nothingtosay,Cold Thoughts,GBKQU2271266,158,2004,10,27
Kukui Leaves,Phlocalyst,Roadwalks,GBLV62122216,246,2017,9,13
Dreaming,Nothingtosay,Cold Thoughts,GBKQU2271261,298,2003,6,13
Nightflight,cxlt.,A Moment Away,GBKQU2262877,277,2022,6,25
Rays Of Light,cxlt.,A Moment Away,GBKQU2262878,230,2012,10,28
Space 420,Chau Sara,Lightsaber Bar,GBKQU2213245,236,2009,9,21
Aswo,Loafy Building,Maru,GBKQU2275076,265,2016,5,9
Maru,Loafy Building,Maru,GBKQU2275077,225,2006,8,25
Mirrors,No Spirit,Between Worlds,GBKQU2278939,158,1998,7,22
Reflection,Nothingtosay,Cold Thoughts,GBKQU2271265,165,2016,9,19
Until The Morning Comes,softy,The Beauty Around Us,GBLV62026694,167,2022,8,18
Equation Of Time,Hoogway,Equation Of Time,GBKQU2278073,130,2017,7,17
Bed Of Flowers,Osaki,Evergarden,GBKQU2266821,122,2000,9,16
Morning Coffee,Osaki,New Beginnings,GBLV62104860,138,2020,7,26
convo,S N U G,Layover,GBLV62103179,178,1993,7,17
Thinking Spot,xander.,Forest Of Dreams,GBKQU2223264,274,1999,2,6
Chrono,Monma,Calm Lands,TCAET2039758,121,1991,8,13
A While Ago,No Spirit,Between Worlds,GBKQU2278940,296,1990,9,13
A Letter For You,Osaki,Evergarden,GBKQU2266820,249,2022,11,17
Kindsun,Loafy Building,Maru,GBKQU2275080,259,2002,1,24
Savoured Breath,Mondo Loops,Forest Kingdom,GBKQU2273139,247,2020,9,23
when i close my eyes,Jhove,dream tapes,GBKQU2176911,244,1990,8,12
Setting Sails,Sitting Duck,Wonderland Chapter 1,GBLV62005769,162,2013,9,23
Orange Leaves,TABAL,Rainy Days,GBLV62116022,178,1992,3,5
Daydreaming,Tenno,The Prophecy,GBLV62028847,279,2011,9,24
Sail,GlobulDub,Blue Woods,GBKQU2109506,229,2000,6,23
Gone Alone,softy,The Day I Passed,GBKQU2260603,141,2005,12,19
In The Zone,No Spirit,Between Worlds,GBKQU2278935,211,2009,9,2
Thinking of You,Oatmello,Simple Things,GBKQU2180616,119,1995,9,10
snowfall,Blurred Figures,finding comfort,GBKQU2198413,230,2018,5,22
Memento,Hoogway,Equation Of Time,GBKQU2278074,266,2020,11,27
Circadian,S N U G,Quietude,GBKQU2183088,105,1993,7,8
ayla,Bhxa,Ayla,GBKQU2201378,229,2018,11,2
Cybele,sinnr,Sunday Morning,GBKQU2228192,283,2020,1,6
That Old Feeling,softy,The Day I Passed,GBKQU2260599,186,2022,5,23
Giapooh,So.Lo,QuietPath,GBKQU2262870,282,2001,7,17
Dusking,Sleepermane,Dreamtime,GBKQU2271656,266,1998,7,7
Violet,Osaki,Evergarden,GBKQU2266823,296,2021,9,26
Old Friend,Phlocalyst,Relatives,GBKQU2111677,173,2018,5,13
Orion,Hoogway,Equation Of Time,GBKQU2278077,126,2005,9,14
Soft to Touch,Kupla,Life Forms,TCAEZ2059169,249,1991,12,17
World Within,Hoogway,Equation Of Time,GBKQU2278078,100,2013,4,28
Koshi,Living Room,Memories,GBKQU2254823,180,1998,2,18
Beauty In All Forms,Hoogway,Beauty In All Forms,GBKQU2161383,181,2018,3,29
hope,Bcalm,Elements,GBKQU2194058,108,2006,6,9
Furry Love,Krynoze,Pawmises,GBKQU2271783,160,1994,11,5
