Track name,Artist name,Album,ISRC,Duration,Year,Month,Day
Everything Went Quiet,cxlt.,4 Am. Study Session,GBKQU2144260,228,2011,8,26
Neighborhood,Tibeauthetraveler,Scenery,GBKQU2196730,291,2004,8,31
The End of Fall,Swink,Notes From Yesterday,GBKQU2177827,268,2006,9,23
Sleepmodee,Living Room,Rituals,GBKQU2135966,246,2016,2,27
Vibrant feelings,eugenio izzi,Necessary Changes,GBKQU2208638,173,1998,10,22
lazy river,hi jude,Sun Swells,GBLV62106925,256,2010,8,7
Hearts,Towerz,Until Tomorrow,GBLV62021259,209,2003,4,16
Winds of Change,Nogymx,Mirage of the Mind,GBKQU2210850,226,1998,4,16
Constellation,softy,The Beauty Around Us,GBLV62026696,106,2011,6,20
Pendulum,juniorodeo,Kids,GBLV62106365,178,1991,12,12
Warm Summer,xander.,Daydreaming,GBKQU2161431,201,2021,3,30
Arizona Zero,WYS,Evermore,GBKQU2117841,145,1991,4,3
Yume,Kalaido,Ghosts of the Floating World,GBKQU2146509,285,2013,4,5
Dots,Blue Wednesday,After Hours,GBKQU2124155,215,1992,8,24
Slow Ride,softy,Distant Images,GBKQU2134042,209,2001,6,2
Healthy Distraction,less.people,One Day It’s Over,GBLV62040587,104,2019,12,28
Line Between,Tonion,Stories of Synergy,GBKQU2255694,113,1993,4,9
First Night,Osaki,New Beginnings,GBLV62104861,276,2004,4,18
Koi,Phlocalyst,Soothing Breeze,GBKQU2189471,285,1991,5,28
From My Window,Dr. Dundiff,Winter Love,GBKQU2111266,168,2020,2,5
Postcard,amies,Discoveries,GBKQU2225016,146,1992,7,11
Distant Voices,BVG,A Spirit’s Tale,GBKQU2187367,120,2005,6,27
Voyager,dryhope,4 Am. Study Session,GBKQU2144255,196,2006,2,13
Waterfall,Epona,Ballerina,GBKQU2197682,275,1992,10,13
Torii,Fatb,2 Am. Study Session,TCAES2036557,112,1990,5,4
Stargazing,kyu,Dreamscapes,GBKQU2178886,242,2005,8,15
Beyond The Boundary,Osaki,Rooftop Memories,GBLV62130821,258,2000,4,5
Arrival,brillion.,Bedtime Stories Pt. 3,GBLV62023516,115,1998,4,13
Dreaming,DaniSogen,A World of Illusion,GBLV62109825,292,2008,8,27
Lessons We Learned,Sitting Duck,Wonderland Chapter II,GBKQU2137124,130,2020,8,12
Shine On,cxlt.,Your Light,GBLV62122726,119,1992,8,18
Emerald,Sátyr,Argo,GBKQU2160333,107,1997,8,11
choices,Towerz,A Bridge Between,GBKQU2111652,170,2001,12,21
Winter Love,Dr. Dundiff,Winter Love,GBKQU2111262,208,2009,12,30
Haze,softy,The Breeze,GBKQU2208102,282,2016,3,17
Departure,Peak Twilight,Departure,GBKQU2147433,284,1996,9,28
Magical Connection,Peak Twilight,Departure,GBKQU2147436,120,1994,5,16
Vide,Ky akasha,Seeing Beauty in Everything,GBLV62102499,156,2007,12,18
Drift,Hevi,"Before It’s Late, Pt. 2",GBKQU2185239,190,2022,4,3
Together,Laffey,A Day At A Time,GBKQU2133451,223,2004,9,21
Settle Down,Ivylake,Moonfern,GBKQU2219123,283,2003,12,25
Sun Dog,Ambulo,Polar,GBKQU2120427,228,2022,10,8
Abandoned,DLJ,Night Emotions,TCAER2051126,291,2013,7,14
Beyond,kyu,Until we meet again,GBLV62124608,116,2016,11,22
Kaigan,Raimu,Soothing Breeze,GBKQU2189456,182,2002,7,23
riverwalk,Spencer Hunt,Windy City,GBLV62114737,204,2020,2,22
For The Roses,Hoogway,Beauty In All Forms,GBKQU2161397,240,2007,1,1
Morning Brew,Hevi,"Before It’s Late, Pt. 2",GBKQU2185231,149,2006,3,24
Shibui,Jhove,Soothing Breeze,GBKQU2189458,164,2018,10,9
Beacon,Mavine,Inference,GBKQU2184374,189,2009,5,12
The Ridge,Allem Iversom,The Ridge,GBLV62006738,116,2020,4,17
Don't Let Go,Blue Wednesday,Lazy Sunday,TCAEZ2059142,187,1997,3,3
Lullaby,Osaki,Morning Coffee,GBKQU2237591,271,2010,2,25
Nostalgia,Mujo,Nostalgia,GBLV62041095,204,2020,4,25
Lessons in Nature,Phlocalyst,Roadwalks,GBLV62122214,134,1994,9,23
I Want To See You Smile,Lilac,When I Dreamt of You,GBKQU2161340,104,2005,6,30
Vhs,Spencer Hunt,2 Am. Study Session,TCAES2036492,267,2010,8,12
Equinox,S N U G,Quietude,GBKQU2183089,205,2008,4,3
Let Me Get You A Glass,Celestial Alignment,Precious Moments,GBKQU2109839,238,2007,10,10
When We Speak,Team Astro,Three of Us,GBKQU2217528,296,2009,10,27
San Francisco,WYS,Cozy Winter,GBKQU2101976,215,1990,2,22
Drops,DJ Garlik,Morning Coffee,GBKQU2237589,282,1991,10,29
"Don't Worry, I'll Always Be Here",tender spring,A Friendly Warmth,GBLV62025241,183,2018,6,16
Travelogue,Leavv,Cloud Shapes,GBKQU2190493,153,1990,8,13
Morning Dew,Mondo Loops,12 Am. Study Session,GBKQU2204509,250,2018,2,3
Consequences,ENRA,In Motion,GBLV62001629,289,2010,9,6
Siren,goosetaf,Latibule,GBKQU2100262,170,1999,10,12
Homecoming,Krynoze,A World After,GBLV62103204,204,2019,3,5
Fields,iamalex,Silk,GBKQU2183402,161,2012,6,3
Moments,Kurt Stewart,Pegan Hill,GBKQU2145616,160,2020,1,14
good friends,Tatami Construct,Hidden World,GBLV62124732,179,1996,4,29
Warm Atmos,Rudy Raw,Imagenero,GBKQU2173031,269,2021,6,15
Chimes,Khutko,Violet,GBKQU2153217,281,2002,11,19
Backwards,Mujo,Better Days,GBKQU2191183,181,2013,12,10
Another Era,S N U G,Purple Skies,GBKQU2164944,219,1992,10,17
Whispering,Living Room,After The Rainbow,GBLV62129252,234,2013,9,25
One Day,Tonion,Stories of Synergy,GBKQU2255692,113,1994,3,11
Phantasm,Casiio,3 Am. Study Session,GBKQU2094045,265,2019,3,7
Poolside,Aylior,Zero,GBLV62021947,279,2011,6,24
Flowery,TABAL,Riverside Sunset,GBKQU2264069,239,1997,12,2
Sleeping In,Casiio,12 Am. Study Session,GBKQU2204516,182,2014,3,4
We Met In the Forest,Raimu,Sons of the Dew,GBKQU2141249,273,2018,12,29
Gliding,Mondo Loops,Midnight Gazing,GBKQU2111733,258,2017,6,16
Bumpin on Sunset,BluntOne,A Day in the Life,GBKQU2201071,119,2007,11,24
Tauri,DaniSogen,The Magic Unfolds,GBKQU2218078,217,2016,2,21
Opposite Ends,juniorodeo,Before Sunrise,GBKQU2122013,123,2007,10,1
Beyond,TABAL,Riverside Sunset,GBKQU2264070,128,2011,2,1
Glow,DLJ,After Life,GBKQU2248991,271,2007,5,14
Frontseat,Casiio,Passing By,GBKQU2204529,269,2019,2,26
Secrets,Purrple Cat,Distant Worlds II,GBKQU2212296,260,1997,4,9
After Sunset,Living Room,After Sunset,GBKQU2181811,271,2016,12,9
Teardrops,Laffey,Belonging,GBKQU2197302,276,2013,5,13
Had Abbadon,Chau Sara,Lightsaber Bar,GBKQU2213249,215,1999,3,24
"eyes shut, mind open",tomcbumpz,Melodic Nostalgic,GBKQU2104207,262,2016,6,5
A Meditation,Kanisan,A Way of Existing,TCAEU2058637,121,2006,10,14
Beyond The Dreams,Hevi,Before It’s Late,GBKQU2107942,186,2019,9,24
Im Fine,kyu,4 Am. Study Session,GBKQU2144247,150,1995,1,8
Lost and Found,Mondo Loops,Nature’s Beauty,GBKQU2229368,294,2014,1,19
Rent a Van,Tom Doolie,Land of Calm,GBKQU2111663,184,1997,5,16
Warm Country,l'Outlander,One Way Ticket,GBKQU2192478,217,2022,1,24
sirius,stream_error,polaris,GBLV62126495,268,2010,3,12
Tender Souls,Kupla,Melody Mountain,GBKQU2141774,130,2008,1,29
Teahouse Spirits,Kalaido,Ghosts of the Floating World,GBKQU2146499,297,2005,6,23
Dreams We Shared,Jhove,Golden Hour,GBKQU2150383,174,2005,7,12
Dysomnia,trxxshed,Retro Colors,GBKQU2134872,224,1998,2,25
Yesterday,Kayba,Explore,GBLV62119349,227,2009,4,8
Living Free,møndberg,Living Free,GBKQU2250508,156,1996,11,25
Mary,Bcalm,Feelings,GBKQU2118469,295,2007,3,6
Warm Updrafts,Kainbeats,A Walk Through the Sky,GBLV62121703,180,1996,1,14
Brothers,l'Outlander,Willpower,GBKQU2215551,218,2014,7,21
Blue Hour,Jisatsu,Morning Coffee,GBKQU2237587,166,2006,1,13
Hidden Clouds,TABAL,Last Light,GBKQU2121774,235,2002,5,20
Forest Trails,mell-ø,Time To Go,GBKQU2187933,267,2004,6,8
soul searching,Tibeauthetraveler,Distance Love,GBKQU2185860,206,1993,4,6
Drift Away,Yasumu,Creating Memories,GBKQU2178406,211,2020,10,8
Everything We Need,Hoogway,Moments To Keep,GBKQU2199713,169,1991,12,25
Slept Alone,Towerz,Morning Coffee,GBKQU2237583,218,1992,8,4
Soft to Touch,Kupla,Lazy Sunday,TCAEZ2059169,253,2008,5,6
Saudade,Hoogway,Alley Of Trees,GBKQU2186442,226,2016,11,4
Things In Between,Blue Wednesday,In My Head,GBLV62116232,149,2022,8,11
Dahlia,no one's perfect,Measures Of Time,GBKQU2268254,100,2015,10,7
After The Storm,WYS,The Way Back,GBKQU2188280,162,2019,6,3
Light A Fire,C4C,The Pursuit of Simplicity EP,GBKQU2103338,217,2022,9,28
Brighter Days,Amess,Are we okay?,GBKQU2205701,217,2011,5,29
"Quevedo: Bzrp Music Sessions, Vol. 52",Bizarrap,"Quevedo: Bzrp Music Sessions, Vol. 52",UYB282201028,165,1990,10,20
Me Porto Bonito,Bad Bunny,Un Verano Sin Ti,QM6MZ2214877,263,2000,8,29
Efecto,Bad Bunny,Un Verano Sin Ti,QM6MZ2214884,275,1992,5,27
Tití Me Preguntó,Bad Bunny,Un Verano Sin Ti,QM6MZ2214878,273,1992,1,29
Ojitos Lindos,Bad Bunny,Un Verano Sin Ti,QM6MZ2214888,185,1995,9,8
DESPECHÁ,ROSALÍA,DESPECHÁ,USSM12207207,159,2017,4,29
Siempre Pendientes,Peso Pluma,Siempre Pendientes,QM6P42200426,189,2013,9,12
La Bachata,Manuel Turizo,La Bachata,QZDYA1800087,192,1993,2,11
Moscow Mule,Bad Bunny,Un Verano Sin Ti,QM6MZ2214875,103,1995,9,18
PROVENZA,KAROL G,PROVENZA,USUM72205906,203,2001,1,5
Neverita,Bad Bunny,Un Verano Sin Ti,QM6MZ2214882,248,2019,2,23
Ojos Marrones,Lasso,Ojos Marrones,MXUM72200528,154,1998,1,9
El Rescate,Grupo Marca Registrada,El Rescate,USDXS2202347,162,2004,2,26
JGL,La Adictiva Banda San José de Mesillas,JGL,MXA411400136,221,2011,9,6
Party,Bad Bunny,Un Verano Sin Ti,QM6MZ2214885,281,2010,3,1
Los Botones Azules,Junior H,Mi Vida En Un Cigarro 2,USWL12200130,189,2003,4,21
La Corriente,Bad Bunny,Un Verano Sin Ti,QM6MZ2214883,288,1991,1,5
Te Felicito,Shakira,Te Felicito,USQX92201764,275,2009,3,9
Tarot,Bad Bunny,Un Verano Sin Ti,QM6MZ2214881,115,2004,7,6
XT4S1S,Danna Paola,XT4S1S,MXUM72201003,257,2011,5,28
Si Fuera Fácil,Grupo Marca Registrada,Si Fuera Fácil,USDXS2201491,247,1990,9,18
LOKERA,Rauw Alejandro,LOKERA,USSD12200700,196,1992,6,20
En El Radio Un Cochinero,Victor Cibrian,En El Radio Un Cochinero,USDXS2201437,152,2012,5,4
Un Coco,Bad Bunny,Un Verano Sin Ti,QM6MZ2214892,297,2008,12,1
Una Noche en Medellín,Cris Mj,Una Noche en Medellín,QM4TW2218961,288,2013,10,13
As It Was,Harry Styles,Harry's House,USSM12200612,276,1998,11,16
GATÚBELA,KAROL G,GATÚBELA,USUM72216070,278,2020,11,12
Chale,Eden Muñoz,Chale,MXB952200017,233,2002,1,15
Andrea,Bad Bunny,Un Verano Sin Ti,QM6MZ2214893,164,1990,3,9
Calidad,Grupo Firme,Calidad,QZDQH2257609,149,2022,9,25
Después de la Playa,Bad Bunny,Un Verano Sin Ti,QM6MZ2214876,128,2012,12,27
Dos Mil 16,Bad Bunny,Un Verano Sin Ti,QM6MZ2214889,170,2011,4,1
cómo dormiste?,Rels B,cómo dormiste?,UYB282276000,210,1997,2,13
Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),Tainy,Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),USA2P2135437,158,2008,4,15
Que Te Vaya Bien,Julión Álvarez y su Norteño Banda,Que Te Vaya Bien,QZ7HP1800030,223,1993,1,2
Un Ratito,Bad Bunny,Un Verano Sin Ti,QM6MZ2214879,108,2012,7,17
Fuera del mercado,Danny Ocean,@dannocean,USWL12200098,125,1990,8,5
Ya No Somos Ni Seremos,Christian Nodal,Ya No Somos Ni Seremos,MXF012200055,172,2002,9,5
Alaska,Camilo,Alaska,USSD12200522,103,2011,8,18
Si Te Pudiera Mentir,Calibre 50,Simplemente Gracias,QM2EJ1500417,284,1995,4,24
MAMIII,Becky G,ESQUEMAS,USRC12200425,172,2003,10,23
No Es Por Acá,Carin Leon,No Es Por Acá,QZQMB2102485,118,2015,3,23
San Lucas,Kevin Kaarl,San Lucas,QZHN91944653,140,2020,8,20
LA CANCIÓN,J Balvin,OASIS,USUM71911618,126,2005,7,3
Pink Venom,BLACKPINK,Pink Venom,KRA402200017,172,1998,1,30
Desesperados,Rauw Alejandro,VICE VERSA,USSD12100779,253,2004,3,6
"Villano Antillano: Bzrp Music Sessions, Vol. 51",Bizarrap,"Villano Antillano: Bzrp Music Sessions, Vol. 51",UYB282201027,250,2007,9,30
Yonaguni,Bad Bunny,Yonaguni,QM6P42169803,104,1991,1,21
La Boda Del Huitlacoche - Live,Carin Leon,Borrachera Con Los Honorables (Live),ESA011782921,227,2017,7,20
Otro Atardecer,Bad Bunny,Un Verano Sin Ti,QM6MZ2214891,202,2018,10,25
"Quevedo: Bzrp Music Sessions, Vol. 52",Bizarrap,"Quevedo: Bzrp Music Sessions, Vol. 52",UYB282201028,105,1994,9,2
As It Was,Harry Styles,Harry's House,USSM12200612,189,2016,2,15
Me Porto Bonito,Bad Bunny,Un Verano Sin Ti,QM6MZ2214877,133,2011,4,5
Pink Venom,BLACKPINK,Pink Venom,KRA402200017,169,2003,1,23
Tití Me Preguntó,Bad Bunny,Un Verano Sin Ti,QM6MZ2214878,278,2009,9,14
DESPECHÁ,ROSALÍA,DESPECHÁ,USSM12207207,175,1990,3,7
La Bachata,Manuel Turizo,La Bachata,QZDYA1800087,247,1996,7,5
Efecto,Bad Bunny,Un Verano Sin Ti,QM6MZ2214884,102,2000,8,24
Running Up That Hill (A Deal With God),Kate Bush,Hounds Of Love,GBCNR8500002,210,2006,1,7
I Ain't Worried,OneRepublic,"I Ain’t Worried (Music From The Motion Picture ""Top Gun: Maverick"")",USUM72206227,282,1995,8,26
Ojitos Lindos,Bad Bunny,Un Verano Sin Ti,QM6MZ2214888,144,2014,12,15
Glimpse of Us,Joji,Glimpse of Us,USWB12201789,220,2016,11,17
Bad Habit,Steve Lacy,Gemini Rights,USRC12201440,161,2001,3,8
Under The Influence,Chris Brown,Indigo (Extended),USRC11902743,224,2017,5,28
Moscow Mule,Bad Bunny,Un Verano Sin Ti,QM6MZ2214875,222,2011,3,1
Heat Waves,Glass Animals,Dreamland (+ Bonus Levels),GBUM72000433,287,2000,1,28
PROVENZA,KAROL G,PROVENZA,USUM72205906,187,1993,11,4
Super Freaky Girl,Nicki Minaj,Queen Radio: Volume 1,USUM72215262,133,2019,11,26
Left and Right (Feat. Jung Kook of BTS),Charlie Puth,Left and Right (Feat. Jung Kook of BTS),USAT22205563,178,2002,6,20
SNAP,Rosa Linn,SNAP PACK,USSM12207342,173,1999,2,2
Doja,Central Cee,Doja,ZZOPM2237319,133,2004,7,31
STAY (with Justin Bieber),The Kid LAROI,F*CK LOVE 3: OVER YOU,USSM12103949,178,2012,3,24
Another Love,Tom Odell,Long Way Down,GBARL1300107,173,2012,6,21
Late Night Talking,Harry Styles,Harry's House,USSM12200610,259,1992,12,9
Hold Me Closer,Elton John,Hold Me Closer,GBUM72205030,198,2003,10,2
I'm Good (Blue),David Guetta,I'm Good (Blue),UKWLG2200055,211,2008,8,26
Cold Heart - PNAU Remix,Elton John,The Lockdown Sessions,GBUM72104705,172,2010,5,18
About Damn Time,Lizzo,Special,USAT22203704,223,1995,4,13
Neverita,Bad Bunny,Un Verano Sin Ti,QM6MZ2214882,208,2008,2,2
Tarot,Bad Bunny,Un Verano Sin Ti,QM6MZ2214881,114,2017,11,26
I Like You (A Happier Song) (with Doja Cat),Post Malone,Twelve Carat Toothache,USUM72208023,271,1993,10,28
Until I Found You,Stephen Sanchez,Easy On My Eyes,USUG12103651,176,2003,1,17
Sunroof,Nicky Youre,Sunroof,USQX92202129,166,2006,6,11
GATÚBELA,KAROL G,GATÚBELA,USUM72216070,240,2002,10,25
Ferrari,James Hype,Ferrari,GB3CE2200004,105,2004,7,14
Te Felicito,Shakira,Te Felicito,USQX92201764,135,2015,10,28
Caile,Luar La L,L3tra,QMFMF2022336,300,1993,3,18
Die For You,The Weeknd,Starboy,USUG11600995,242,2022,9,7
Party,Bad Bunny,Un Verano Sin Ti,QM6MZ2214885,207,1996,7,21
Sweater Weather,The Neighbourhood,I Love You.,USSM11300080,248,2019,10,18
Jimmy Cooks (feat. 21 Savage),Drake,"Honestly, Nevermind",USUG12204897,146,1996,3,1
Bam Bam (feat. Ed Sheeran),Camila Cabello,Familia,USSM12200047,225,1994,11,6
cómo dormiste?,Rels B,cómo dormiste?,UYB282276000,208,2016,7,13
Bones,Imagine Dragons,Mercury - Acts 1 & 2,USUM72201759,101,2008,1,17
Bad Decisions (with BTS & Snoop Dogg),benny blanco,Bad Decisions (with BTS & Snoop Dogg),USUM72210832,228,2016,6,25
Blinding Lights,The Weeknd,After Hours,USUG11904206,144,1990,7,14
Mary On A Cross,Ghost,Seven Inches Of Satanic Panic,USC4R1902750,209,2008,6,29
After LIKE,IVE,After LIKE,QMBZ92254957,113,1996,11,5
Ghost,Justin Bieber,Justice,USUM72102635,203,2012,11,20
La Corriente,Bad Bunny,Un Verano Sin Ti,QM6MZ2214883,292,1994,6,23
Can't Stop,Red Hot Chili Peppers,By the Way (Deluxe Edition),USWB10201694,107,2010,4,16
The Zephyr Song,Red Hot Chili Peppers,By the Way (Deluxe Edition),USWB10201693,276,2013,8,11
By the Way,Red Hot Chili Peppers,By the Way (Deluxe Edition),USWB10201688,204,2006,7,5
Scar Tissue,Red Hot Chili Peppers,Californication (Deluxe Edition),USWB19900674,252,2005,4,3
Otherside,Red Hot Chili Peppers,Californication (Deluxe Edition),USWB19900693,137,2013,9,16
Californication,Red Hot Chili Peppers,Californication (Deluxe Edition),USWB19900690,155,2002,7,30
November Rain,Guns N' Roses,Use Your Illusion I,USGF19141510,146,2008,10,24
Sweet Child O' Mine,Guns N' Roses,Appetite For Destruction,USGF18714809,258,1991,5,13
Perfect,Simple Plan,"No Pads, No Helmets...Just Balls (15th Anniversary Tour Edition)",USAT20200143,199,2003,11,18
Wherever You Will Go,The Calling,Camino Palmero,USRC10001047,174,2016,3,18
The Reason,Hoobastank,The Reason,USIR20300704,203,2018,1,22
Here Without You,3 Doors Down,Away From The Sun,USUR10200764,259,1997,12,12
Faint,Linkin Park,Meteora,USWB10300468,300,2017,6,27
One Step Closer,Linkin Park,Hybrid Theory (Bonus Edition),USWB10002399,148,2022,6,15
Papercut,Linkin Park,Hybrid Theory (Bonus Edition),USWB10002403,214,2017,8,19
Crawling,Linkin Park,Hybrid Theory (Bonus Edition),USWB10002405,143,2006,2,3
Numb,Linkin Park,Meteora,USWB10300474,292,2012,6,3
In the End,Linkin Park,Hybrid Theory (Bonus Edition),USWB10002407,199,2021,5,24
Boiler,Limp Bizkit,Chocolate Starfish And The Hot Dog Flavored Water,USUM71509903,202,2018,9,28
My Generation,Limp Bizkit,Chocolate Starfish And The Hot Dog Flavored Water,USIR10001123,265,2010,7,15
My Way,Limp Bizkit,Chocolate Starfish And The Hot Dog Flavored Water,USIR10001177,195,2018,5,8
Broken Home,Papa Roach,Infest,USDW10021715,185,1999,12,2
Toxicity,System Of A Down,Toxicity,USSM10107262,111,2005,11,18
Chop Suey!,System Of A Down,Toxicity,USSM10107256,239,2008,5,23
She Loves Me Not,Papa Roach,lovehatetragedy,USDW10200130,263,2000,9,7
Last Resort - The Rework,Papa Roach,Last Resort (The Rework),USUM71804830,122,2001,10,11
Last Resort,Papa Roach,Infest,USDW10021712,196,1994,10,22
With Arms Wide Open - New Version With Strings,Creed,Human Clay,USWU39914053,279,2022,7,30
My Sacrifice,Creed,Weathered,USWU30107501,234,2017,12,15
Amor Regresa Ya,Grupo Kual Dinastia Pedraza,Reevolucion,QM7281824826,187,1996,5,20